This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  18 MAY 2026 21:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{c:/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/texmf-dist
/fonts/enc/dvips/lm/lm-t5.enc} <./Images/hcmut.png>]) (./Content/acknowledgemen
ts.tex
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 2
0.

(c:/texlive/texmf-dist/tex/latex/lm/t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmss/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 20.

[1

]) [2] (./Content/protestation.tex) [3

] (./Content/abstract.tex
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 7
.

(c:/texlive/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 7.

) [4

{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}]
(./Content/glossary.tex
ignored error: Infinite glue shrinkage found in box being split [5

]) [6]
(./main.toc [7

] [8] [9])
\tf@toc=\write6
\openout6 = `main.toc'.

 [10] [11] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [12

] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [13

]
(./Content/introduction.tex
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 9
.
 (c:/texlive/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
[1

{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}] [2] [3] [4])
(./Content/background.tex [5] [6]
<Images/CoreLoop.png, id=1200, 422.57875pt x 261.97874pt>
File: Images/CoreLoop.png Graphic file (type png)
<use Images/CoreLoop.png>
Package pdftex.def Info: Images/CoreLoop.png  used on input line 81.
(pdftex.def)             Requested size: 386.95897pt x 239.90407pt.
 [7] [8 <./Images/CoreLoop.png>]
<Images/stats-system.png, id=1224, 603.25375pt x 472.76625pt>
File: Images/stats-system.png Graphic file (type png)
<use Images/stats-system.png>
Package pdftex.def Info: Images/stats-system.png  used on input line 108.
(pdftex.def)             Requested size: 411.14528pt x 322.2126pt.
 [9 <./Images/stats-system.png>] [10{c:/texlive/texmf-dist/fonts/enc/dvips/lm/l
m-mathit.enc}{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}] [11] [12] [1
3])
(./Content/technology.tex [14] [15] [16] [17]) (./Content/relatedworks.tex
[18] [19]) (./Content/requirements.tex [20] [21] [22] [23] [24] [25])
(./Content/analysis.tex [26]
<Images/newDiagram/usecase-auth.png, id=1435, 579.16376pt x 361.35pt>
File: Images/newDiagram/usecase-auth.png Graphic file (type png)
<use Images/newDiagram/usecase-auth.png>
Package pdftex.def Info: Images/newDiagram/usecase-auth.png  used on input line
 68.
(pdftex.def)             Requested size: 411.14528pt x 256.5217pt.
 [27]
<Images/newDiagram/activity-auth.png, id=1441, 1541.76pt x 2714.14pt>
File: Images/newDiagram/activity-auth.png Graphic file (type png)
<use Images/newDiagram/activity-auth.png>
Package pdftex.def Info: Images/newDiagram/activity-auth.png  used on input lin
e 75.
(pdftex.def)             Requested size: 425.6556pt x 749.31053pt.
 [28 <./Images/newDiagram/usecase-auth.png (PNG copy)>]
Overfull \vbox (56.80106pt too high) has occurred while \output is active []


[29 <./Images/newDiagram/activity-auth.png (PNG copy)>]
<Images/newDiagram/usecase-combat.png, id=1454, 494.84875pt x 315.1775pt>
File: Images/newDiagram/usecase-combat.png Graphic file (type png)
<use Images/newDiagram/usecase-combat.png>
Package pdftex.def Info: Images/newDiagram/usecase-combat.png  used on input li
ne 104.
(pdftex.def)             Requested size: 435.32422pt x 277.26567pt.
 [30 <./Images/newDiagram/usecase-combat.png (PNG copy)>]
<Images/newDiagram/usecase-player-progression.png, id=1460, 640.3925pt x 603.25
375pt>
File: Images/newDiagram/usecase-player-progression.png Graphic file (type png)
<use Images/newDiagram/usecase-player-progression.png>
Package pdftex.def Info: Images/newDiagram/usecase-player-progression.png  used
 on input line 127.
(pdftex.def)             Requested size: 435.32422pt x 410.08746pt.
<Images/newDiagram/usecase-character-and-formation.png, id=1461, 614.295pt x 52
3.9575pt>
File: Images/newDiagram/usecase-character-and-formation.png Graphic file (type 
png)
<use Images/newDiagram/usecase-character-and-formation.png>
Package pdftex.def Info: Images/newDiagram/usecase-character-and-formation.png 
 used on input line 134.
(pdftex.def)             Requested size: 435.32422pt x 371.30887pt.
 [31 <./Images/newDiagram/usecase-player-progression.png (PNG copy)>]
<Images/newDiagram/sequence-auth-login.png, id=1467, 3149.7675pt x 1198.4775pt>

File: Images/newDiagram/sequence-auth-login.png Graphic file (type png)
<use Images/newDiagram/sequence-auth-login.png>
Package pdftex.def Info: Images/newDiagram/sequence-auth-login.png  used on inp
ut line 169.
(pdftex.def)             Requested size: 459.51054pt x 174.8263pt.
 [32 <./Images/newDiagram/usecase-character-and-formation.png (PNG copy)>]
<Images/newDiagram/sequence-auth-refresh.png, id=1477, 2224.31pt x 961.5925pt>
File: Images/newDiagram/sequence-auth-refresh.png Graphic file (type png)
<use Images/newDiagram/sequence-auth-refresh.png>
Package pdftex.def Info: Images/newDiagram/sequence-auth-refresh.png  used on i
nput line 176.
(pdftex.def)             Requested size: 435.32422pt x 188.19206pt.
 [33 <./Images/newDiagram/sequence-auth-login.png (PNG copy)> <./Images/newDiag
ram/sequence-auth-refresh.png (PNG copy)>]
<Images/newDiagram/sequence-quest-claim.png, id=1486, 3495.0575pt x 1226.5825pt
>
File: Images/newDiagram/sequence-quest-claim.png Graphic file (type png)
<use Images/newDiagram/sequence-quest-claim.png>
Package pdftex.def Info: Images/newDiagram/sequence-quest-claim.png  used on in
put line 220.
(pdftex.def)             Requested size: 459.51054pt x 161.25807pt.
<Images/newDiagram/activity-quest-claim.png, id=1487, 1061.9675pt x 2810.5pt>
File: Images/newDiagram/activity-quest-claim.png Graphic file (type png)
<use Images/newDiagram/activity-quest-claim.png>
Package pdftex.def Info: Images/newDiagram/activity-quest-claim.png  used on in
put line 227.
(pdftex.def)             Requested size: 195.06734pt x 516.24768pt.
 [34 <./Images/newDiagram/sequence-quest-claim.png (PNG copy)>] [35 <./Images/n
ewDiagram/activity-quest-claim.png (PNG copy)>]
<Images/newDiagram/sequence-battle-start-finish.png, id=1504, 3262.1875pt x 149
1.5725pt>
File: Images/newDiagram/sequence-battle-start-finish.png Graphic file (type png
)
<use Images/newDiagram/sequence-battle-start-finish.png>
Package pdftex.def Info: Images/newDiagram/sequence-battle-start-finish.png  us
ed on input line 276.
(pdftex.def)             Requested size: 459.51054pt x 210.09326pt.
<Images/newDiagram/activity-battle.png, id=1505, 1636.1125pt x 2669.975pt>
File: Images/newDiagram/activity-battle.png Graphic file (type png)
<use Images/newDiagram/activity-battle.png>
Package pdftex.def Info: Images/newDiagram/activity-battle.png  used on input l
ine 283.
(pdftex.def)             Requested size: 425.6556pt x 694.62529pt.
 [36 <./Images/newDiagram/sequence-battle-start-finish.png (PNG copy)>]
Overfull \vbox (2.11581pt too high) has occurred while \output is active []


[37 <./Images/newDiagram/activity-battle.png (PNG copy)>] [38]
Overfull \hbox (32.80318pt too wide) in paragraph at lines 371--372
[]\T5/lmr/m/n/12 (-20) ^^^«ng nhªp/^^_«ng kþ, ^^_çng bë state ng÷íi chìi qua \T
5/lmtt/m/n/12 /me \T5/lmr/m/n/12 (-20) v  config c¦n thi¸t qua \T5/lmtt/m/n/12 
/configs/manifest\T5/lmr/m/n/12 (-20) . 
 []

<Images/newUI/matching_scene.png, id=1539, 347.04657pt x 626.34pt>
File: Images/newUI/matching_scene.png Graphic file (type png)
<use Images/newUI/matching_scene.png>
Package pdftex.def Info: Images/newUI/matching_scene.png  used on input line 38
3.
(pdftex.def)             Requested size: 232.17242pt x 419.03395pt.
<Images/newUI/roulette.png, id=1540, 346.29375pt x 629.35126pt>
File: Images/newUI/roulette.png Graphic file (type png)
<use Images/newUI/roulette.png>
Package pdftex.def Info: Images/newUI/roulette.png  used on input line 389.
(pdftex.def)             Requested size: 232.17242pt x 421.96085pt.
[39]
<Images/newUI/battle_scene.png, id=1557, 350.05782pt x 631.60968pt>
File: Images/newUI/battle_scene.png Graphic file (type png)
<use Images/newUI/battle_scene.png>
Package pdftex.def Info: Images/newUI/battle_scene.png  used on input line 400.

(pdftex.def)             Requested size: 232.17242pt x 418.91647pt.
<Images/newUI/victory_reward.png, id=1558, 344.03531pt x 629.35126pt>
File: Images/newUI/victory_reward.png Graphic file (type png)
<use Images/newUI/victory_reward.png>
Package pdftex.def Info: Images/newUI/victory_reward.png  used on input line 40
6.
(pdftex.def)             Requested size: 232.17242pt x 424.71693pt.
 [40 <./Images/newUI/matching_scene.png> <./Images/newUI/roulette.png>]
[41 <./Images/newUI/battle_scene.png> <./Images/newUI/victory_reward.png>]
[42] [43]) (./Content/design.tex
<Images/newDiagram/deployment.png, id=1594, 1521.685pt x 909.3975pt>
File: Images/newDiagram/deployment.png Graphic file (type png)
<use Images/newDiagram/deployment.png>
Package pdftex.def Info: Images/newDiagram/deployment.png  used on input line 3
4.
(pdftex.def)             Requested size: 459.51054pt x 274.61139pt.
 [44] [45 <./Images/newDiagram/deployment.png (PNG copy)>] [46] [47]
<Images/newDiagram/erd-auth-player.png, id=1621, 764.8575pt x 554.07pt>
File: Images/newDiagram/erd-auth-player.png Graphic file (type png)
<use Images/newDiagram/erd-auth-player.png>
Package pdftex.def Info: Images/newDiagram/erd-auth-player.png  used on input l
ine 152.
(pdftex.def)             Requested size: 232.17242pt x 168.1837pt.
<Images/newDiagram/erd-character-progression.png, id=1622, 1071.00125pt x 836.1
2375pt>
File: Images/newDiagram/erd-character-progression.png Graphic file (type png)
<use Images/newDiagram/erd-character-progression.png>
Package pdftex.def Info: Images/newDiagram/erd-character-progression.png  used 
on input line 158.
(pdftex.def)             Requested size: 232.17242pt x 181.25581pt.
<Images/newDiagram/erd-inventory-battle.png, id=1623, 990.70125pt x 440.64626pt
>
File: Images/newDiagram/erd-inventory-battle.png Graphic file (type png)
<use Images/newDiagram/erd-inventory-battle.png>
Package pdftex.def Info: Images/newDiagram/erd-inventory-battle.png  used on in
put line 166.
(pdftex.def)             Requested size: 232.17242pt x 103.26276pt.
<Images/newDiagram/erd-character-customization.png, id=1624, 999.735pt x 199.74
625pt>
File: Images/newDiagram/erd-character-customization.png Graphic file (type png)

<use Images/newDiagram/erd-character-customization.png>
Package pdftex.def Info: Images/newDiagram/erd-character-customization.png  use
d on input line 172.
(pdftex.def)             Requested size: 232.17242pt x 46.38565pt.
 [48] [49 <./Images/newDiagram/erd-auth-player.png> <./Images/newDiagram/erd-ch
aracter-progression.png> <./Images/newDiagram/erd-inventory-battle.png> <./Imag
es/newDiagram/erd-character-customization.png (PNG copy)>] [50]
ignored error: Infinite glue shrinkage found in box being split [51] [52]
ignored error: Infinite glue shrinkage found in box being split [53] [54]
[55]
ignored error: Infinite glue shrinkage found in box being split [56]
File: Images/stats-system.png Graphic file (type png)
<use Images/stats-system.png>
Package pdftex.def Info: Images/stats-system.png  used on input line 653.
(pdftex.def)             Requested size: 377.28296pt x 295.67294pt.
 [57]
[58] [59{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-mathex.enc}]
<Images/newUI/login.png, id=1710, 344.78813pt x 629.35126pt>
File: Images/newUI/login.png Graphic file (type png)
<use Images/newUI/login.png>
Package pdftex.def Info: Images/newUI/login.png  used on input line 757.
(pdftex.def)             Requested size: 149.94484pt x 273.69836pt.
<Images/newUI/register.png, id=1711, 346.29375pt x 627.09282pt>
File: Images/newUI/register.png Graphic file (type png)
<use Images/newUI/register.png>
Package pdftex.def Info: Images/newUI/register.png  used on input line 763.
(pdftex.def)             Requested size: 149.94484pt x 271.53925pt.
<Images/newUI/loading_scene.png, id=1712, 344.78813pt x 627.09282pt>
File: Images/newUI/loading_scene.png Graphic file (type png)
<use Images/newUI/loading_scene.png>
Package pdftex.def Info: Images/newUI/loading_scene.png  used on input line 769
.
(pdftex.def)             Requested size: 149.94484pt x 272.71619pt.
 [60]
<Images/newUI/main_scene.png, id=1718, 346.29375pt x 630.85687pt>
File: Images/newUI/main_scene.png Graphic file (type png)
<use Images/newUI/main_scene.png>
Package pdftex.def Info: Images/newUI/main_scene.png  used on input line 790.
(pdftex.def)             Requested size: 149.94484pt x 273.16913pt.
<Images/newUI/upgrade_castle.png, id=1719, 346.29375pt x 629.35126pt>
File: Images/newUI/upgrade_castle.png Graphic file (type png)
<use Images/newUI/upgrade_castle.png>
Package pdftex.def Info: Images/newUI/upgrade_castle.png  used on input line 79
6.
(pdftex.def)             Requested size: 149.94484pt x 272.51718pt.
<Images/newUI/leaderBoard.png, id=1720, 345.54094pt x 627.84563pt>
File: Images/newUI/leaderBoard.png Graphic file (type png)
<use Images/newUI/leaderBoard.png>
Package pdftex.def Info: Images/newUI/leaderBoard.png  used on input line 802.
(pdftex.def)             Requested size: 149.94484pt x 272.4496pt.
 [61 <./Images/newUI/login.png> <./Images/newUI/register.png> <./Images/newUI/l
oading_scene.png>]
<Images/newUI/daily_task.png, id=1729, 341.02406pt x 619.56468pt>
File: Images/newUI/daily_task.png Graphic file (type png)
<use Images/newUI/daily_task.png>
Package pdftex.def Info: Images/newUI/daily_task.png  used on input line 825.
(pdftex.def)             Requested size: 149.94484pt x 272.42021pt.
<Images/newUI/weekly_task.png, id=1730, 340.27126pt x 621.07031pt>
File: Images/newUI/weekly_task.png Graphic file (type png)
<use Images/newUI/weekly_task.png>
Package pdftex.def Info: Images/newUI/weekly_task.png  used on input line 831.
(pdftex.def)             Requested size: 149.94484pt x 273.67928pt.
<Images/newUI/achievements.png, id=1731, 344.03531pt x 627.09282pt>
File: Images/newUI/achievements.png Graphic file (type png)
<use Images/newUI/achievements.png>
Package pdftex.def Info: Images/newUI/achievements.png  used on input line 837.

(pdftex.def)             Requested size: 149.94484pt x 273.30945pt.
 [62 <./Images/newUI/main_scene.png> <./Images/newUI/upgrade_castle.png> <./Ima
ges/newUI/leaderBoard.png>]
<Images/newUI/UIShop.png, id=1740, 344.03531pt x 630.85687pt>
File: Images/newUI/UIShop.png Graphic file (type png)
<use Images/newUI/UIShop.png>
Package pdftex.def Info: Images/newUI/UIShop.png  used on input line 860.
(pdftex.def)             Requested size: 232.17242pt x 425.733pt.
<Images/newUI/popupShop.png, id=1741, 344.03531pt x 638.385pt>
File: Images/newUI/popupShop.png Graphic file (type png)
<use Images/newUI/popupShop.png>
Package pdftex.def Info: Images/newUI/popupShop.png  used on input line 866.
(pdftex.def)             Requested size: 232.17242pt x 430.81334pt.
 [63 <./Images/newUI/daily_task.png> <./Images/newUI/weekly_task.png> <./Images
/newUI/achievements.png>]
<Images/newUI/inventory.png, id=1750, 347.04657pt x 629.35126pt>
File: Images/newUI/inventory.png Graphic file (type png)
<use Images/newUI/inventory.png>
Package pdftex.def Info: Images/newUI/inventory.png  used on input line 889.
(pdftex.def)             Requested size: 91.90358pt x 166.66205pt.
<Images/newUI/UI_Unit.png, id=1751, 344.03531pt x 625.58719pt>
File: Images/newUI/UI_Unit.png Graphic file (type png)
<use Images/newUI/UI_Unit.png>
Package pdftex.def Info: Images/newUI/UI_Unit.png  used on input line 895.
(pdftex.def)             Requested size: 91.90358pt x 167.11621pt.
<Images/newUI/UI_descUnit.png, id=1752, 344.03531pt x 631.60968pt>
File: Images/newUI/UI_descUnit.png Graphic file (type png)
<use Images/newUI/UI_descUnit.png>
Package pdftex.def Info: Images/newUI/UI_descUnit.png  used on input line 901.
(pdftex.def)             Requested size: 91.90358pt x 168.72502pt.
<Images/newUI/UI_upgrade.png, id=1753, 347.79938pt x 630.10406pt>
File: Images/newUI/UI_upgrade.png Graphic file (type png)
<use Images/newUI/UI_upgrade.png>
Package pdftex.def Info: Images/newUI/UI_upgrade.png  used on input line 907.
(pdftex.def)             Requested size: 91.90358pt x 166.49605pt.
<Images/newUI/UI_evolution.png, id=1754, 344.78813pt x 630.10406pt>
File: Images/newUI/UI_evolution.png Graphic file (type png)
<use Images/newUI/UI_evolution.png>
Package pdftex.def Info: Images/newUI/UI_evolution.png  used on input line 913.

(pdftex.def)             Requested size: 91.90358pt x 167.95746pt.
 [64 <./Images/newUI/UIShop.png> <./Images/newUI/popupShop.png>]
<Images/newUI/tutorial1_1.png, id=1763, 347.04657pt x 627.84563pt>
File: Images/newUI/tutorial1_1.png Graphic file (type png)
<use Images/newUI/tutorial1_1.png>
Package pdftex.def Info: Images/newUI/tutorial1_1.png  used on input line 935.
(pdftex.def)             Requested size: 149.94484pt x 271.27126pt.
<Images/newUI/tutorial1_2.png, id=1764, 346.29375pt x 630.10406pt>
File: Images/newUI/tutorial1_2.png Graphic file (type png)
<use Images/newUI/tutorial1_2.png>
Package pdftex.def Info: Images/newUI/tutorial1_2.png  used on input line 941.
(pdftex.def)             Requested size: 149.94484pt x 272.84315pt.
<Images/newUI/tutorial1_3.png, id=1765, 343.2825pt x 627.84563pt>
File: Images/newUI/tutorial1_3.png Graphic file (type png)
<use Images/newUI/tutorial1_3.png>
Package pdftex.def Info: Images/newUI/tutorial1_3.png  used on input line 947.
(pdftex.def)             Requested size: 149.94484pt x 274.24109pt.
 [65 <./Images/newUI/inventory.png> <./Images/newUI/UI_Unit.png> <./Images/newU
I/UI_descUnit.png> <./Images/newUI/UI_upgrade.png> <./Images/newUI/UI_evolution
.png>]
<Images/newUI/finding_match.png, id=1777, 342.5297pt x 627.09282pt>
File: Images/newUI/finding_match.png Graphic file (type png)
<use Images/newUI/finding_match.png>
Package pdftex.def Info: Images/newUI/finding_match.png  used on input line 970
.
(pdftex.def)             Requested size: 116.0899pt x 212.52936pt.
File: Images/newUI/matching_scene.png Graphic file (type png)
<use Images/newUI/matching_scene.png>
Package pdftex.def Info: Images/newUI/matching_scene.png  used on input line 97
6.
(pdftex.def)             Requested size: 116.0899pt x 209.51219pt.
File: Images/newUI/roulette.png Graphic file (type png)
<use Images/newUI/roulette.png>
Package pdftex.def Info: Images/newUI/roulette.png  used on input line 982.
(pdftex.def)             Requested size: 116.0899pt x 210.98042pt.
File: Images/newUI/battle_scene.png Graphic file (type png)
<use Images/newUI/battle_scene.png>
Package pdftex.def Info: Images/newUI/battle_scene.png  used on input line 988.

(pdftex.def)             Requested size: 116.0899pt x 209.45341pt.
 [66 <./Images/newUI/tutorial1_1.png> <./Images/newUI/tutorial1_2.png> <./Image
s/newUI/tutorial1_3.png>]
<Images/newUI/end_match.png, id=1786, 344.03531pt x 627.09282pt>
File: Images/newUI/end_match.png Graphic file (type png)
<use Images/newUI/end_match.png>
Package pdftex.def Info: Images/newUI/end_match.png  used on input line 1011.
(pdftex.def)             Requested size: 116.0899pt x 211.6012pt.
File: Images/newUI/victory_reward.png Graphic file (type png)
<use Images/newUI/victory_reward.png>
Package pdftex.def Info: Images/newUI/victory_reward.png  used on input line 10
17.
(pdftex.def)             Requested size: 116.0899pt x 212.36327pt.
<Images/newUI/defeat_reward.png, id=1787, 348.55219pt x 627.84563pt>
File: Images/newUI/defeat_reward.png Graphic file (type png)
<use Images/newUI/defeat_reward.png>
Package pdftex.def Info: Images/newUI/defeat_reward.png  used on input line 102
3.
(pdftex.def)             Requested size: 116.0899pt x 209.10571pt.
<Images/newUI/level_up.png, id=1788, 348.55219pt x 625.58719pt>
File: Images/newUI/level_up.png Graphic file (type png)
<use Images/newUI/level_up.png>
Package pdftex.def Info: Images/newUI/level_up.png  used on input line 1029.
(pdftex.def)             Requested size: 116.0899pt x 208.35355pt.

[67 <./Images/newUI/finding_match.png>] [68 <./Images/newUI/end_match.png> <./I
mages/newUI/defeat_reward.png> <./Images/newUI/level_up.png>])
(./Content/implementation.tex [69] [70] [71] [72]) (./Content/evaluation.tex
[73] [74]
<Images/testFramework/package.png, id=1854, 1444.64719pt x 707.64375pt>
File: Images/testFramework/package.png Graphic file (type png)
<use Images/testFramework/package.png>
Package pdftex.def Info: Images/testFramework/package.png  used on input line 8
5.
(pdftex.def)             Requested size: 411.14528pt x 201.38902pt.
 [75]
<Images/testFramework/editmode.png, id=1861, 1444.64719pt x 708.39656pt>
File: Images/testFramework/editmode.png Graphic file (type png)
<use Images/testFramework/editmode.png>
Package pdftex.def Info: Images/testFramework/editmode.png  used on input line 
93.
(pdftex.def)             Requested size: 435.32422pt x 213.461pt.
<Images/testFramework/playmode.png, id=1862, 1444.64719pt x 732.48656pt>
File: Images/testFramework/playmode.png Graphic file (type png)
<use Images/testFramework/playmode.png>
Package pdftex.def Info: Images/testFramework/playmode.png  used on input line 
101.
(pdftex.def)             Requested size: 435.32422pt x 220.72003pt.
 [76 <./Images/testFramework/package.png> <./Images/testFramework/editmode.png>
]
<Images/testFramework/player.png, id=1870, 1444.64719pt x 708.39656pt>
File: Images/testFramework/player.png Graphic file (type png)
<use Images/testFramework/player.png>
Package pdftex.def Info: Images/testFramework/player.png  used on input line 10
9.
(pdftex.def)             Requested size: 435.32422pt x 213.461pt.
 [77 <./Images/testFramework/playmode.png> <./Images/testFramework/player.png>]
) (./Content/conclusion.tex [78]) [79]
(./Content/contributions.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/bx/n/12 (+20) Th nh vi¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 (+20) Thèng nh§t ^^_ành h÷îng
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) gameplay, scope h» thèng,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) state, inventory/equipment,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) kh£o v  chèt
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 (+20) Tr¦n Minh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 (+20) Thi¸t k¸ luçng m n h¼nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) (login/register, profile,
 []


Underfull \hbox (badness 7047) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) create character, main hub,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 (+20) Tr¦n Minh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 (+20) Hi»n thüc h»
 []


Underfull \hbox (badness 5548) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) giúa UI v  API (endpoint,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (+20) request/response), r  so¡t
 []

[80


]) (./Content/timeline_next_phase.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/lmr/m/n/12 (+20) Chu©n ho¡ observability (metrics/
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T5/lmr/m/n/12 (+20) h nh v  ng÷ïng
 []

) [81


]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'moriarty-networked' on input line 242.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'gregory-engine' on input line 242.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'adams-game-design' on input line 242.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'schell-art' on input line 242.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'nest-docs' on input line 242.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
